Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

sde 2.0.15
Companion package to the book
‘Simulation and Inference for Stochastic Differential Equations With R Examples’
Iacus, Springer NY, (2008)
To check the errata corrige of the book, type vignette("sde.errata")
[1] 0
[1] 0
[1] 0
[1] 0.25
[1] 0.2
[1] 0.3333333
[1] 0.4285714
[1] 0.5
[1] 0.5555556
[1] 0.6
[1] 0.5454545
[1] 0.5
[1] 0.5384615
[1] 0.5
[1] 0.4666667
[1] 0.5
[1] 0.5294118
[1] 0.5
[1] 0.5263158
[1] 0.5
[1] 0.4761905
[1] 0.4545455
[1] 0.4782609
[1] 0.4583333
[1] 0.44
[1] 0.4230769
[1] 0.4444444
[1] 0.4285714
[1] 0.4137931
[1] 0.4
[1] 0.3870968
[1] 0.40625
[1] 0.3939394
[1] 0.4117647
[1] 0.4285714
[1] 0.4444444
[1] 0.4594595
[1] 0.4473684
[1] 0.4358974
[1] 0.45
[1] 0.4390244
[1] 0.452381
[1] 0.4651163
[1] 0.4772727
[1] 0.4888889
[1] 0.4782609
[1] 0.4680851
[1] 0.4791667
[1] 0.4693878
[1] 0.48
[1] 0.4705882
[1] 0.4807692
[1] 0.4716981
[1] 0.4814815
[1] 0.4909091
[1] 0.4821429
[1] 0.4912281
[1] 0.5
[1] 0.4915254
[1] 0.5
[1] 0.5081967
[1] 0.516129
[1] 0.5238095
[1] 0.515625
[1] 0.5076923
[1] 0.5151515
[1] 0.5074627
[1] 0.5
[1] 0.4927536
[1] 0.5
[1] 0.5070423
[1] 0.5138889
[1] 0.5205479
[1] 0.527027
[1] 0.5333333
[1] 0.5394737
[1] 0.5454545
[1] 0.5512821
[1] 0.5443038
[1] 0.55
[1] 0.5555556
[1] 0.5609756
[1] 0.5542169
[1] 0.5595238
[1] 0.5529412
[1] 0.5581395
[1] 0.5517241
[1] 0.5454545
[1] 0.5393258
[1] 0.5444444
[1] 0.5494505
[1] 0.5434783
[1] 0.5376344
[1] 0.5319149
[1] 0.5368421
[1] 0.5416667
[1] 0.5463918
[1] 0.5510204
[1] 0.5555556
[1] 0.55
[1] 0.5445545
