Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

sde 2.0.15
Companion package to the book
‘Simulation and Inference for Stochastic Differential Equations With R Examples’
Iacus, Springer NY, (2008)
To check the errata corrige of the book, type vignette("sde.errata")
[1] 0
[1] 0
[1] 0
[1] 0.25
[1] 0.4
[1] 0.5
[1] 0.4285714
[1] 0.375
[1] 0.3333333
[1] 0.3
[1] 0.3636364
[1] 0.3333333
[1] 0.3076923
[1] 0.3571429
[1] 0.4
[1] 0.4375
[1] 0.4705882
[1] 0.5
[1] 0.5263158
[1] 0.55
[1] 0.5714286
[1] 0.5454545
[1] 0.5652174
[1] 0.5416667
[1] 0.52
[1] 0.5384615
[1] 0.5185185
[1] 0.5
[1] 0.5172414
[1] 0.5333333
[1] 0.5483871
[1] 0.5625
[1] 0.5757576
[1] 0.5588235
[1] 0.5428571
[1] 0.5555556
[1] 0.5405405
[1] 0.5263158
[1] 0.5128205
[1] 0.5
[1] 0.4878049
[1] 0.5
[1] 0.5116279
[1] 0.5
[1] 0.4888889
[1] 0.4782609
[1] 0.4893617
[1] 0.4791667
[1] 0.4897959
[1] 0.48
[1] 0.4705882
[1] 0.4807692
[1] 0.490566
[1] 0.4814815
[1] 0.4727273
[1] 0.4642857
[1] 0.4561404
[1] 0.4655172
[1] 0.4745763
[1] 0.4666667
[1] 0.4590164
[1] 0.4516129
[1] 0.4603175
[1] 0.46875
[1] 0.4615385
[1] 0.4545455
[1] 0.4626866
[1] 0.4558824
[1] 0.4637681
[1] 0.4571429
[1] 0.4647887
[1] 0.4583333
[1] 0.4657534
[1] 0.4594595
[1] 0.4666667
[1] 0.4736842
[1] 0.4805195
[1] 0.474359
[1] 0.4810127
[1] 0.4875
[1] 0.4938272
[1] 0.4878049
[1] 0.4819277
[1] 0.4880952
[1] 0.4823529
[1] 0.4883721
[1] 0.4827586
[1] 0.4772727
[1] 0.4719101
[1] 0.4777778
[1] 0.4835165
[1] 0.4782609
[1] 0.4731183
[1] 0.4787234
[1] 0.4736842
[1] 0.4791667
[1] 0.4845361
[1] 0.4897959
[1] 0.4949495
[1] 0.5
