Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 1.0000432 1.0000432 1.0000432 1.0000432 1.0000432 1.0000432 1.0000433
 [2,] 1.0001940 1.0001940 1.0001940 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007135 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
 [5,] 1.0010023 1.0010023 1.0010023 1.0010023 1.0010023 1.0010023 1.0010024
 [6,] 0.8736604 1.0012514 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
 [7,] 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014417 1.0014417 1.0014417 1.0014417 1.0014417 1.0014417 1.0014418
[10,] 1.0012867 1.0012868 1.0012540 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 0.9922588 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 0.9871415 1.0004753
[14,] 1.0002287 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[17,] 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520
[18,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384
[21,] 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[22,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[23,] 1.0014325 1.0014325 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014325 1.0014325 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[26,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[27,] 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[28,] 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[31,] 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520
[32,] 0.9999995 0.9999995 0.9998411 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002287 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012867 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014417 1.0014417 1.0014417 1.0014417 1.0014417 1.0014417 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014894 1.0014895
[41,] 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
[42,] 1.0012514 1.0012514 1.0012515 1.0012515 0.9781005 1.0012515 1.0012515
[43,] 1.0010023 1.0010023 1.0010023 1.0010023 1.0010023 1.0010023 1.0010024
[44,] 1.0007135 1.0007136 1.0007136 0.8962503 0.9849533 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 0.9980932 1.0004296 1.0004296 1.0004296
[46,] 1.0001940 1.0001897 1.0001940 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000432 1.0000432 1.0000432 1.0000432 1.0000432 1.0000432 1.0000433
           [,8]      [,9]     [,10]     [,11]     [,12]     [,13]     [,14]
 [1,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004153 1.0004296 1.0004296 0.9999519 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007134 1.0007136 1.0007136
 [5,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
 [6,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
 [7,] 1.0014226 1.0014226 1.0014226 1.0014227 1.0014227 1.0014227 1.0014227
