Called from: top level 
[1] 1
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
 [2,] 1.0786497 1.0786508 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
 [3,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395655 1.0395953
 [4,] 0.9641277 0.9985149 0.9985157 0.9985163 0.9985166 0.9985167 0.5407318
 [5,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382582
 [6,] 1.0786720 1.0786732 1.0786740 1.0786747 1.0786751 1.0786752 1.0786751
 [7,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382493
 [8,] 0.9985138 0.9985149 0.9985156 0.9985161 0.9985166 0.9985167 0.9984971
 [9,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395954 1.0395953
[10,] 1.0786497 1.0786478 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
[11,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
           [,8]      [,9]     [,10]     [,11]
 [1,] 1.0369211 1.0369205 1.0369196 0.9809578
 [2,] 1.0786524 1.0129423 1.0786508 1.0786497
 [3,] 1.0395949 1.0395943 1.0395934 1.0395923
 [4,] 0.9985163 0.9985157 0.9985147 0.9985138
 [5,] 1.0382578 1.0382572 1.0382564 1.0382553
 [6,] 1.0786747 1.0786740 1.0786732 1.0786720
 [7,] 1.0382272 1.0382565 1.0382561 1.0382553
 [8,] 0.9985163 0.9985157 0.9985149 0.9985138
 [9,] 1.0395949 1.0395943 1.0395934 1.0395838
[10,] 1.0786524 1.0786517 1.0786508 1.0786497
[11,] 1.0369211 1.0369205 1.0369196 1.0369185
[1] "Accepted the proposal -0.0986056883696959"
[1]  1.00000000  0.99818097  0.07526702 -0.09860569
[1] "Accepted the proposal 0.14683506852899"
[1] 2.00000000 1.08085163 0.07523064 0.14683507
[1] "Accepted the proposal 0.562498725272625"
[1] 3.0000000 6.5796958 0.0737311 0.5624987
[1] "Accepted the proposal 1.11516459303178"
[1]   4.00000000 194.16014013   0.07038804   1.11516459
[1] "Rejected the proposal 0.745668212982617"
[1] 5.00000000 0.02210592 0.07169680 1.11516459
[1] "Rejected the proposal 0.824294991032491"
[1] 6.00000000 0.04562119 0.07037746 1.11516459
[1] "Accepted the proposal 1.37023934922353"
[1]  7.00000000 20.78639691  0.07127784  1.37023935
[1] "Rejected the proposal 1.08166811130422"
[1] 8.00000000 0.03283502 0.07053654 1.37023935
[1] "Accepted the proposal 1.34648874609797"
[1] 9.00000000 0.74983187 0.07120554 1.34648875
[1] "Accepted the proposal 1.62628268149222"
[1] 10.00000000 28.54986905  0.07181622  1.62628268
[1] "Rejected the proposal 1.54162742597043"
[1] 11.00000000  0.36942118  0.07169567  1.62628268
[1] "Rejected the proposal 1.49608426162852"
[1] 12.000000  0.214170  0.071605  1.626283
[1] "Accepted the proposal 2.48387961052026"
[1]  13.00000000 388.78021236   0.07342121   2.48387961
[1] "Rejected the proposal 2.86571364536579"
[1] 14.0000000  0.1033343  0.0732585  2.4838796
[1] "Accepted the proposal 2.4865391327505"
[1] 15.0000000  0.9985555  0.0735575  2.4865391
[1] "Rejected the proposal 3.04281458888605"
[1] 16.000000000  0.007108341  0.078438631  2.486539133
[1] "Rejected the proposal 2.97154838275871"
[1] 17.00000000  0.02381068  0.07712535  2.48653913
[1] "Rejected the proposal 3.04292875157641"
[1] 18.000000000  0.007093604  0.078439815  2.486539133
[1] "Rejected the proposal 3.07025091658008"
[1] 19.000000000  0.004263112  0.078634914  2.486539133
[1] "Rejected the proposal 2.74088397748887"
[1] 20.00000000  0.35682443  0.07570694  2.48653913
[1] "Accepted the proposal 2.24983516326471"
[1] 21.00000000  0.60928577  0.07504682  2.24983516
[1] "Rejected the proposal 1.96997184510592"
[1] 22.00000000  0.14991436  0.07481652  2.24983516
[1] "Accepted the proposal 2.04883297229442"
[1] 23.00000000  0.28746575  0.07577782  2.04883297
[1] "Accepted the proposal 2.4069318076701"
[1] 24.00000000  5.53960396  0.07068707  2.40693181
[1] "Accepted the proposal 2.445034928181"
[1] 25.00000000  1.03367897  0.07121605  2.44503493
[1] "Rejected the proposal 2.14580401995068"
[1] 26.00000000  0.34546526  0.07604626  2.44503493
[1] "Accepted the proposal 2.57808582213427"
[1] 27.00000000  0.84927465  0.07695492  2.57808582
[1] "Rejected the proposal 2.93186151736085"
[1] 28.00000000  0.05077719  0.07592523  2.57808582
[1] "Rejected the proposal 3.14177546116294"
[1] 29.000000000  0.001177889  0.078282737  2.578085822
[1] "Rejected the proposal 2.82790365232896"
[1] 30.0000000  0.1868549  0.0713993  2.5780858
[1] "Rejected the proposal 2.10922377655068"
[1] 31.00000000  0.31971044  0.07607259  2.57808582
[1] "Rejected the proposal 2.09926631700516"
[1] 32.00000000  0.29836182  0.07605232  2.57808582
[1] "Accepted the proposal 2.82292023365142"
[1] 33.00000000  0.19704180  0.07115343  2.82292023
[1] "Rejected the proposal 2.84123547631833"
[1] 34.00000000  0.81933526  0.07208053  2.82292023
[1] "Rejected the proposal 3.51472983363961"
[1] 3.500000e+01 3.627857e-07 7.581267e-02 2.822920e+00
[1] "Accepted the proposal 2.56043597383263"
[1] 36.0000000  5.3255275  0.0765075  2.5604360
[1] "Rejected the proposal 3.20428143700305"
[1] 3.700000e+01 2.797498e-04 7.700724e-02 2.560436e+00
[1] "Accepted the proposal 2.1632561976708"
[1] 38.00000000  0.43162186  0.07597618  2.16325620
[1] "Accepted the proposal 2.28921326378182"
[1] 39.00000000  1.85919099  0.07444651  2.28921326
[1] "Accepted the proposal 2.23435744764527"
[1] 40.00000000  0.79045156  0.07528634  2.23435745
[1] "Accepted the proposal 2.25250054799093"
[1] 41.00000000  1.08760606  0.07500226  2.25250055
[1] "Rejected the proposal 1.94849932130811"
[1] 42.00000000  0.12242079  0.07445253  2.25250055
[1] "Rejected the proposal 2.81343445811071"
[1] 43.00000000  0.30042247  0.07181505  2.25250055
[1] "Rejected the proposal 1.54018306038853"
[1] 44.000000000  0.001516903  0.071693054  2.252500548
[1] "Rejected the proposal 3.13890307319172"
[1] 45.000000000  0.001729675  0.078321641  2.252500548
[1] "Accepted the proposal 2.269816413287"
[1] 46.00000000  1.07732297  0.07468875  2.26981641
[1] "Accepted the proposal 2.67125662314691"
[1] 47.00000000  0.85915746  0.07747887  2.67125662
[1] "Accepted the proposal 2.70541787129993"
[1] 48.00000000  0.80938360  0.07684849  2.70541787
[1] "Rejected the proposal 2.86681129761473"
[1] 49.00000000  0.22107373  0.07330904  2.70541787
[1] "Accepted the proposal 2.67479037892578"
[1] 50.00000000  1.21078165  0.07743476  2.67479038
[1] "Rejected the proposal 3.37414572873233"
[1] 5.100000e+01 6.243429e-06 7.517353e-02 2.674790e+00
[1] "Rejected the proposal 2.01827146444074"
[1] 52.0000000  0.2456547  0.0754786  2.6747904
[1] "Accepted the proposal 2.22062402837983"
[1] 53.00000000  0.94746750  0.07547161  2.22062403
[1] "Rejected the proposal 1.66840138225982"
[1] 54.000000000  0.007885797  0.072019094  2.220624028
[1] "Rejected the proposal 1.96624823899512"
[1] 55.00000000  0.16682375  0.07475636  2.22062403
[1] "Accepted the proposal 2.54917413102014"
[1] 56.00000000  1.73164103  0.07616786  2.54917413
[1] "Accepted the proposal 2.5039613527882"
[1] 57.000000  1.074774  0.074401  2.503961
[1] "Accepted the proposal 2.58526060235841"
[1] 58.00000000  0.84481361  0.07710651  2.58526060
[1] "Rejected the proposal 3.03178226992772"
[1] 59.00000000  0.01040444  0.07830991  2.58526060
[1] "Rejected the proposal 2.76711137415321"
[1] 60.0000000  0.3447343  0.0745407  2.5852606
[1] "Rejected the proposal 3.14875358664989"
[1] 61.000000000  0.001036843  0.078179434  2.585260602
[1] "Accepted the proposal 2.59633786246134"
[1] 62.00000000  0.96385441  0.07730541  2.59633786
[1] "Rejected the proposal 2.30705641877143"
[1] 63.00000000  0.95223891  0.07387161  2.59633786
[1] "Rejected the proposal 2.75231300600715"
[1] 64.00000000  0.40534764  0.07523242  2.59633786
[1] "Accepted the proposal 2.25197097907287"
[1] 65.00000000  0.76598793  0.07501119  2.25197098
[1] "Rejected the proposal 1.86370693231503"
[1] 66.00000000  0.05499345  0.07264104  2.25197098
[1] "Accepted the proposal 2.17539448197308"
[1] 67.00000000  0.67381855  0.07590491  2.17539448
[1] "Accepted the proposal 2.67918954802553"
[1] 68.00000000  1.31511233  0.07737308  2.67918955
[1] "Accepted the proposal 2.57136611649776"
[1] 69.00000000  1.59303994  0.07679697  2.57136612
[1] "Accepted the proposal 2.81797554704813"
[1] 70.00000000  0.20354953  0.07150265  2.81797555
[1] "Accepted the proposal 2.52422424887034"
[1] 71.00000000  5.43772337  0.07527055  2.52422425
[1] "Accepted the proposal 2.63953714355462"
[1] 72.00000000  0.70006540  0.07766061  2.63953714
[1] "Rejected the proposal 2.95634674892398"
[1] 73.00000000  0.04476532  0.07670333  2.63953714
[1] "Rejected the proposal 2.82988980645117"
[1] 74.0000000  0.2315196  0.0715025  2.6395371
[1] "Rejected the proposal 1.94711637627108"
[1] 75.00000000  0.11079289  0.07442769  2.63953714
[1] "Accepted the proposal 2.63399264813484"
[1] 76.00000000  1.02605344  0.07765332  2.63399265
[1] "Accepted the proposal 2.72759031345908"
[1] 77.0000000  0.5720116  0.0761934  2.7275903
[1] "Accepted the proposal 2.62261036286066"
[1] 78.00000000  1.83783160  0.07760262  2.62261036
[1] "Rejected the proposal 2.93795738131501"
[1] 79.00000000  0.05456349  0.07613005  2.62261036
[1] "Accepted the proposal 2.62665671216182"
[1] 80.00000000  0.98280912  0.07762613  2.62665671
[1] "Accepted the proposal 2.45294134509588"
[1] 81.00000000  1.40968203  0.07169634  2.45294135
[1] "Rejected the proposal 2.1180670327199"
[1] 82.00000000  0.28758734  0.07608088  2.45294135
[1] "Accepted the proposal 2.43887255299107"
[1] 83.00000000  0.99430126  0.07083109  2.43887255
[1] "Rejected the proposal 2.13477215730572"
[1] 84.00000000  0.32296076  0.07607117  2.43887255
[1] "Rejected the proposal 3.15874225366865"
[1] 8.500000e+01 6.957777e-04 7.800981e-02 2.438873e+00
[1] "Accepted the proposal 2.20626746241382"
[1] 86.00000000  0.49212759  0.07563825  2.20626746
[1] "Accepted the proposal 2.88045513418197"
[1] 87.00000000  0.17545316  0.07392022  2.88045513
[1] "Rejected the proposal 3.14158707845752"
[1] 88.00000000  0.01166797  0.07828535  2.88045513
[1] "Accepted the proposal 2.73231469386486"
[1] 89.00000000  4.41538116  0.07602858  2.73231469
[1] "Rejected the proposal 3.61179782244194"
[1] 9.000000e+01 6.739577e-09 7.649528e-02 2.732315e+00
[1] "Accepted the proposal 2.67673826323645"
[1] 91.00000000  1.45078138  0.07740838  2.67673826
[1] "Accepted the proposal 2.63163922927216"
[1] 92.00000000  1.26181346  0.07764677  2.63163923
[1] "Rejected the proposal 2.05150136743122"
[1] 93.00000000  0.25621979  0.07579931  2.63163923
[1] "Rejected the proposal 2.89010376001794"
[1] 94.00000000  0.10943288  0.07433308  2.63163923
[1] "Accepted the proposal 2.70271853721238"
[1] 95.00000000  0.67402680  0.07691496  2.70271854
[1] "Accepted the proposal 2.16845053753249"
[1] 96.00000000  0.84606303  0.07594797  2.16845054
[1] "Rejected the proposal 2.14244957137062"
[1] 97.00000000  0.85240051  0.07605541  2.16845054
[1] "Accepted the proposal 2.69957056428942"
[1] 98.00000000  1.20670646  0.07698884  2.69957056
[1] "Rejected the proposal 2.9271806671358"
[1] 99.00000000  0.09628595  0.07576305  2.69957056
[1] "Rejected the proposal 3.30310597052826"
[1] 1.000000e+02 4.703845e-05 7.468321e-02 2.699571e+00
[1] "Accepted the proposal 2.56504670769943"
[1] 101.00000000   1.83954478   0.07663448   2.56504671
[1] "Accepted the proposal 2.32886766257527"
[1] 102.00000000   0.92828917   0.07330083   2.32886766
[1] "Accepted the proposal 2.37239925744977"
[1] 103.00000000   1.11624274   0.07195427   2.37239926
[1] "Accepted the proposal 2.7983102864834"
[1] 104.00000000   0.23539318   0.07279771   2.79831029
[1] "Rejected the proposal 3.09784134956408"
[1] 105.00000000   0.01154201   0.07864961   2.79831029
[1] "Accepted the proposal 2.57355909396276"
[1] 106.0000000   4.0056319   0.0768502   2.5735591
[1] "Rejected the proposal 1.76457481852706"
[1] 107.00000000   0.01405697   0.07233083   2.57355909
[1] "Rejected the proposal 3.33900149147351"
[1] 1.080000e+02 1.033210e-05 7.494980e-02 2.573559e+00
[1] "Rejected the proposal 2.88665425220193"
[1] 109.00000000   0.09248293   0.07418735   2.57355909
[1] "Accepted the proposal 2.53478100758976"
[1] 110.00000000   1.09425425   0.07567413   2.53478101
[1] "Rejected the proposal 2.10581161699102"
[1] 111.00000000   0.28164917   0.07606694   2.53478101
[1] "Accepted the proposal 2.37299531488449"
[1] 112.0000000   0.9703979   0.0719339   2.3729953
[1] "Accepted the proposal 2.25872635918401"
[1] 113.00000000   0.69154256   0.07489433   2.25872636
[1] "Rejected the proposal 1.86306318742148"
[1] 114.00000000   0.05304016   0.07262519   2.25872636
[1] "Accepted the proposal 2.32089730235595"
[1] 115.00000000   1.26269582   0.07351738   2.32089730
[1] "Accepted the proposal 2.49027630578578"
[1] 116.00000000   1.24671052   0.07374568   2.49027631
[1] "Accepted the proposal 2.7516114277908"
[1] 117.00000000   0.32817394   0.07526305   2.75161143
[1] "Accepted the proposal 2.6495694458448"
[1] 118.00000000   1.95723373   0.07764447   2.64956945
[1] "Accepted the proposal 2.80055590693712"
[1] 119.00000000   0.32892668   0.07265745   2.80055591
[1] "Accepted the proposal 2.84040906374671"
[1] 120.00000000   0.65844097   0.07203909   2.84040906
[1] "Rejected the proposal 3.24299194534251"
[1] 1.210000e+02 7.227457e-04 7.554694e-02 2.840409e+00
[1] "Rejected the proposal 3.10717568773054"
[1] 122.00000000   0.01484947   0.07861220   2.84040906
[1] "Rejected the proposal 2.94410034986925"
[1] 123.00000000   0.26076514   0.07632906   2.84040906
[1] "Accepted the proposal 2.61982081522231"
[1] 124.00000000   5.29110858   0.07758292   2.61982082
[1] "Accepted the proposal 2.67734260945907"
[1] 125.00000000   0.75043267   0.07739989   2.67734261
[1] "Rejected the proposal 3.14729976041611"
[1] 1.260000e+02 1.617491e-03 7.820199e-02 2.677343e+00
[1] "Accepted the proposal 2.50871584943371"
[1] 127.00000000   1.78060456   0.07461601   2.50871585
[1] "Accepted the proposal 2.1662522778867"
[1] 128.00000000   0.40027834   0.07596032   2.16625228
[1] "Rejected the proposal 1.94366518607088"
[1] 129.00000000   0.18397951   0.07436498   2.16625228
[1] "Rejected the proposal 1.54884546852447"
[1] 1.300000e+02 2.640032e-03 7.170848e-02 2.166252e+00
[1] "Accepted the proposal 2.22510774371231"
[1] 131.00000000   1.37979116   0.07541392   2.22510774
[1] "Accepted the proposal 2.38219124597981"
[1] 132.00000000   1.72168017   0.07161292   2.38219125
[1] "Accepted the proposal 2.37465055091338"
[1] 133.00000000   0.98551411   0.07187705   2.37465055
[1] "Accepted the proposal 2.50564444482021"
[1] 134.00000000   1.07070293   0.07447787   2.50564444
[1] "Rejected the proposal 2.07765075934129"
[1] 135.00000000   0.22104459   0.07596923   2.50564444
[1] "Rejected the proposal 1.78958087094867"
[1] 136.00000000   0.01608504   0.07234531   2.50564444
[1] "Rejected the proposal 2.1221976872079"
[1] 137.00000000   0.30197236   0.07608159   2.50564444
[1] "Accepted the proposal 2.45633438097434"
[1] 138.00000000   1.02205186   0.07189767   2.45633438
[1] "Rejected the proposal 2.19406992303335"
[1] 139.00000000   0.45784364   0.07575842   2.45633438
[1] "Rejected the proposal 2.73646793831718"
[1] 140.00000000   0.36699114   0.07587634   2.45633438
[1] "Rejected the proposal 2.5976653951136"
[1] 141.00000000   0.79439964   0.07732636   2.45633438
[1] "Rejected the proposal 2.85259937814615"
[1] 142.00000000   0.12006757   0.07263939   2.45633438
[1] "Rejected the proposal 2.84576266440371"
[1] 143.00000000   0.12985834   0.07230562   2.45633438
[1] "Rejected the proposal 2.2673889452577"
[1] 144.00000000   0.65352638   0.07473522   2.45633438
[1] "Rejected the proposal 2.0582120818933"
[1] 145.00000000   0.18704523   0.07585001   2.45633438
[1] "Accepted the proposal 2.70453217712309"
[1] 146.00000000   0.46180338   0.07687062   2.70453218
[1] "Rejected the proposal 2.07995214691252"
[1] 147.00000000   0.47627823   0.07598058   2.70453218
[1] "Rejected the proposal 3.01994381456416"
[1] 148.00000000   0.02297835   0.07814068   2.70453218
[1] "Accepted the proposal 2.50405804210373"
[1] 149.00000000   2.12218498   0.07440544   2.50405804
[1] "Accepted the proposal 2.31917373579203"
[1] 150.000000   0.807066   0.073563   2.319174
[1] "Rejected the proposal 1.65401049488374"
[1] 1.510000e+02 4.454992e-03 7.194038e-02 2.319174e+00
[1] "Rejected the proposal 1.96901861049364"
[1] 152.00000000   0.11380968   0.07480124   2.31917374
[1] "Rejected the proposal 2.01914706140312"
[1] 153.00000000   0.17386606   0.07548851   2.31917374
[1] "Accepted the proposal 2.52221398661931"
[1] 154.00000000   1.21132836   0.07518981   2.52221399
[1] "Accepted the proposal 2.28374754106738"
[1] 155.00000000   0.72858157   0.07455494   2.28374754
[1] "Rejected the proposal 2.00481940138029"
[1] 156.00000000   0.17509663   0.07531684   2.28374754
[1] "Accepted the proposal 2.22472399361437"
[1] 157.00000000   0.77006288   0.07541896   2.22472399
[1] "Rejected the proposal 1.87710005393369"
[1] 158.00000000   0.07134844   0.07296401   2.22472399
[1] "Accepted the proposal 2.27206950334789"
[1] 159.00000000   1.23954942   0.07467055   2.27206950
[1] "Accepted the proposal 2.33616636959026"
[1] 160.00000000   1.24919109   0.07309443   2.33616637
[1] "Rejected the proposal 1.80220087801186"
[1] 161.00000000   0.02158865   0.07234133   2.33616637
[1] "Rejected the proposal 1.95395767357779"
[1] 162.00000000   0.09464990   0.07454894   2.33616637
[1] "Accepted the proposal 2.31260952504558"
[1] 163.00000000   0.93025362   0.07373281   2.31260953
[1] "Accepted the proposal 2.40845941529918"
[1] 164.00000000   1.24772809   0.07062692   2.40845942
[1] "Accepted the proposal 2.45412478131652"
[1] 165.00000000   1.03464800   0.07176689   2.45412478
[1] "Accepted the proposal 2.14899252919747"
[1] 166.00000000   0.35142166   0.07603628   2.14899253
[1] "Accepted the proposal 2.00878177782967"
[1] 167.00000000   0.35957556   0.07536635   2.00878178
[1] "Rejected the proposal 1.76147119228893"
[1] 168.00000000   0.09231427   0.07232701   2.00878178
[1] "Rejected the proposal 1.28714464395051"
[1] 1.690000e+02 3.465715e-04 7.101318e-02 2.008782e+00
[1] "Accepted the proposal 2.27226580012929"
[1] 170.00000000   5.27943576   0.07466991   2.27226580
[1] "Rejected the proposal 2.09863053244257"
[1] 171.00000000   0.37703857   0.07605063   2.27226580
[1] "Rejected the proposal 2.12196262309627"
[1] 172.0000000   0.4423692   0.0760816   2.2722658
[1] "Accepted the proposal 2.71798639495662"
[1] 173.00000000   0.63109275   0.07650109   2.71798639
[1] "Rejected the proposal 2.91237239011627"
[1] 174.00000000   0.13417920   0.07522245   2.71798639
[1] "Rejected the proposal 3.23148010236173"
[1] 1.750000e+02 3.120333e-04 7.599295e-02 2.717986e+00
[1] "Rejected the proposal 2.865915825618"
[1] 176.00000000   0.24377153   0.07326783   2.71798639
[1] "Accepted the proposal 2.41786242907659"
[1] 177.00000000   2.32092631   0.07024902   2.41786243
[1] "Accepted the proposal 2.35990388356581"
[1] 178.00000000   0.90603267   0.07236928   2.35990388
[1] "Rejected the proposal 1.7426351229726"
[1] 179.00000000   0.01074152   0.07229447   2.35990388
[1] "Accepted the proposal 2.46184603464923"
[1] 180.00000000   1.13056392   0.07221847   2.46184603
[1] "Rejected the proposal 3.0533203569213"
[1] 1.810000e+02 5.822314e-03 7.853484e-02 2.461846e+00
[1] "Rejected the proposal 2.90622016919299"
[1] 182.00000000   0.06134828   0.07498578   2.46184603
[1] "Rejected the proposal 2.11781923780906"
[1] 183.00000000   0.28676721   0.07608077   2.46184603
[1] "Accepted the proposal 2.68227475141061"
[1] 184.00000000   0.53159486   0.07732535   2.68227475
[1] "Accepted the proposal 2.41361128187492"
[1] 185.0000000   1.8278438   0.0704215   2.4136113
[1] "Accepted the proposal 2.5140987414344"
[1] 186.00000000   0.99658740   0.07485137   2.51409874
[1] "Rejected the proposal 2.16676539644701"
[1] 187.00000000   0.40411112   0.07595749   2.51409874
[1] "Rejected the proposal 3.18596948950109"
[1] 1.880000e+02 3.897072e-04 7.750494e-02 2.514099e+00
[1] "Accepted the proposal 2.7743833632443"
[1] 189.00000000   0.27632350   0.07416887   2.77438336
[1] "Accepted the proposal 2.71916870211887"
[1] 190.00000000   1.55877576   0.07646518   2.71916870
[1] "Accepted the proposal 2.60453526120932"
[1] 191.00000000   1.85695693   0.07742476   2.60453526
[1] "Rejected the proposal 2.95994025329776"
[1] 192.00000000   0.03656736   0.07680739   2.60453526
[1] "Rejected the proposal 2.89066691136265"
[1] 193.00000000   0.09722147   0.07435667   2.60453526
[1] "Rejected the proposal 3.00674216968108"
[1] 194.00000000   0.01717916   0.07791464   2.60453526
[1] "Rejected the proposal 1.89965885299027"
[1] 195.00000000   0.06153758   0.07347804   2.60453526
[1] "Accepted the proposal 2.64378887847744"
[1] 196.00000000   0.84555838   0.07765839   2.64378888
[1] "Rejected the proposal 2.00350047095184"
[1] 197.00000000   0.18449836   0.07530002   2.64378888
[1] "Accepted the proposal 2.2245716275794"
[1] 198.00000000   0.81975247   0.07542096   2.22457163
[1] "Accepted the proposal 2.31310604057397"
[1] 199.00000000   1.44389233   0.07372018   2.31310604
[1] "Rejected the proposal 2.19437776512592"
[1] 200.00000000   0.59133084   0.07575563   2.31310604
[1] "Rejected the proposal 1.677037480957"
[1] 2.010000e+02 5.906335e-03 7.206256e-02 2.313106e+00
[1] "Accepted the proposal 2.55358077807149"
[1] 202.0000000   1.1642476   0.0763057   2.5535808
[1] "Rejected the proposal 2.11367641050915"
[1] 203.00000000   0.30896562   0.07607792   2.55358078
[1] "Rejected the proposal 2.90379649012689"
[1] 204.00000000   0.07022107   0.07489063   2.55358078
[1] "Accepted the proposal 2.46493385718748"
[1] 205.00000000   1.10800256   0.07239478   2.46493386
[1] "Rejected the proposal 2.07616445260206"
[1] 206.00000000   0.21382571   0.07596158   2.46493386
[1] "Rejected the proposal 2.56511788320313"
[1] 207.00000000   0.87726699   0.07663638   2.46493386
[1] "Rejected the proposal 2.12508412020527"
[1] 208.00000000   0.30103486   0.07608087   2.46493386
[1] "Rejected the proposal 3.36732274921117"
[1] 2.090000e+02 4.169953e-06 7.513305e-02 2.464934e+00
[1] "Accepted the proposal 2.43690791643055"
[1] 210.00000000   0.99199401   0.07070644   2.43690792
[1] "Rejected the proposal 2.15457572812067"
[1] 211.00000000   0.36641373   0.07601577   2.43690792
[1] "Rejected the proposal 2.07330704825545"
[1] 212.00000000   0.21105769   0.07594619   2.43690792
[1] "Rejected the proposal 2.00652134248679"
[1] 213.0000000   0.1249085   0.0753383   2.4369079
[1] "Rejected the proposal 2.13617670647347"
[1] 214.00000000   0.32628596   0.07606882   2.43690792
[1] "Accepted the proposal 2.53957111962507"
[1] 215.00000000   0.93721491   0.07584577   2.53957112
[1] "Rejected the proposal 2.90680993891938"
[1] 216.00000000   0.06546683   0.07500877   2.53957112
[1] "Rejected the proposal 3.26229247108008"
[1] 2.170000e+02 6.702265e-05 7.472144e-02 2.539571e+00
[1] "Rejected the proposal 2.85659180426972"
[1] 218.00000000   0.12321554   0.07283084   2.53957112
[1] "Rejected the proposal 2.2903156205954"
[1] 219.00000000   0.76948503   0.07442042   2.53957112
