Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

sde 2.0.15
Companion package to the book
‘Simulation and Inference for Stochastic Differential Equations With R Examples’
Iacus, Springer NY, (2008)
To check the errata corrige of the book, type vignette("sde.errata")
[1] 1
[1] 1
[1] 0.6666667
[1] 0.75
[1] 0.8
[1] 0.8333333
[1] 0.7142857
[1] 0.75
[1] 0.6666667
[1] 0.7
[1] 0.7272727
[1] 0.75
[1] 0.7692308
[1] 0.7142857
[1] 0.7333333
[1] 0.75
[1] 0.7058824
[1] 0.7222222
[1] 0.7368421
[1] 0.7
[1] 0.7142857
[1] 0.7272727
[1] 0.7391304
[1] 0.75
[1] 0.72
[1] 0.7307692
[1] 0.7407407
[1] 0.75
[1] 0.7586207
[1] 0.7666667
[1] 0.7741935
[1] 0.78125
[1] 0.7575758
[1] 0.7352941
[1] 0.7142857
[1] 0.6944444
[1] 0.6756757
[1] 0.6578947
[1] 0.6666667
[1] 0.65
[1] 0.6585366
[1] 0.6428571
[1] 0.6511628
[1] 0.6363636
[1] 0.6444444
[1] 0.6521739
[1] 0.6382979
[1] 0.625
[1] 0.6326531
[1] 0.62
[1] 0.627451
[1] 0.6346154
[1] 0.6415094
[1] 0.6481481
[1] 0.6363636
[1] 0.625
[1] 0.6140351
[1] 0.6034483
[1] 0.6101695
[1] 0.6166667
[1] 0.6229508
[1] 0.6290323
[1] 0.6190476
[1] 0.625
[1] 0.6307692
[1] 0.6363636
[1] 0.641791
[1] 0.6470588
[1] 0.6376812
[1] 0.6285714
[1] 0.6338028
[1] 0.6388889
[1] 0.6438356
[1] 0.6486486
[1] 0.6533333
[1] 0.6447368
[1] 0.6493506
[1] 0.6410256
[1] 0.6329114
[1] 0.625
[1] 0.6296296
[1] 0.6341463
[1] 0.6385542
[1] 0.6309524
[1] 0.6235294
[1] 0.6162791
[1] 0.6206897
[1] 0.625
[1] 0.6292135
[1] 0.6333333
[1] 0.6263736
[1] 0.6304348
[1] 0.6344086
[1] 0.6382979
[1] 0.6315789
[1] 0.625
[1] 0.6185567
[1] 0.6122449
[1] 0.6060606
[1] 0.6
